likes,talking_about_count,created_at
1711974,163193,2012-03-12 22:50:29 +0000
1712221,163193,2012-03-13 00:00:31 +0000
1715497,155300,2012-03-14 00:00:42 +0000
1718478,144041,2012-03-15 00:00:21 +0000
1721168,144041,2012-03-16 00:00:30 +0000
1723931,128046,2012-03-17 00:00:41 +0000
1727329,111349,2012-03-18 00:00:31 +0000
1730157,74674,2012-03-19 00:00:24 +0000
1731432,57443,2012-03-20 00:00:18 +0000
1732630,42007,2012-03-21 00:00:31 +0000
1733947,33130,2012-03-22 00:00:33 +0000
1735307,30166,2012-03-23 00:00:36 +0000
1737660,28432,2012-03-25 00:00:50 +0000
1738446,27892,2012-03-26 00:00:33 +0000
1739884,25468,2012-03-28 00:00:43 +0000
1740596,23919,2012-03-29 00:00:30 +0000
1749768,15152,2012-04-09 21:23:19 +0000
1749851,15152,2012-04-10 00:00:22 +0000
1750445,15152,2012-04-10 18:51:36 +0000
1750611,15152,2012-04-11 00:00:30 +0000
1751408,12495,2012-04-12 00:00:29 +0000
1752229,12136,2012-04-13 00:00:35 +0000
1752980,12743,2012-04-14 02:30:35 +0000
1754002,12710,2012-04-15 00:00:14 +0000
1755079,13739,2012-04-16 00:00:23 +0000
1756006,14237,2012-04-17 00:00:08 +0000
1756952,14616,2012-04-18 00:00:13 +0000
1757971,14898,2012-04-19 00:00:19 +0000
1759081,16368,2012-04-20 00:00:07 +0000
1760082,19316,2012-04-21 00:00:17 +0000
1760803,19316,2012-04-22 00:00:18 +0000
1761483,19316,2012-04-23 00:00:42 +0000
1762145,19924,2012-04-24 00:00:32 +0000
1762182,19924,2012-04-24 01:02:31 +0000
1762224,19924,2012-04-24 02:45:48 +0000
1762781,19650,2012-04-25 00:00:49 +0000
1763494,20075,2012-04-26 00:00:46 +0000
1764134,22905,2012-04-27 00:00:26 +0000
1764798,17496,2012-04-28 00:00:35 +0000
1765306,17294,2012-04-29 00:00:29 +0000
1765890,16333,2012-04-30 00:00:20 +0000
1766463,16133,2012-05-01 00:00:32 +0000
1766978,16133,2012-05-02 00:00:31 +0000
1767492,16133,2012-05-03 00:00:20 +0000
1768043,16133,2012-05-04 00:00:28 +0000
1768626,11973,2012-05-05 00:00:17 +0000
1769246,12045,2012-05-06 00:00:16 +0000
1769718,12385,2012-05-07 00:00:14 +0000
1770174,12308,2012-05-08 00:00:12 +0000
1770806,12190,2012-05-09 00:00:15 +0000
1771408,12378,2012-05-10 00:00:29 +0000
1772074,12703,2012-05-11 00:00:16 +0000
1772825,13538,2012-05-12 00:00:25 +0000
1773511,12643,2012-05-13 00:00:15 +0000
1774455,13808,2012-05-14 00:00:28 +0000
1775209,13782,2012-05-15 00:00:26 +0000
1776081,14124,2012-05-16 00:00:26 +0000
1776942,14895,2012-05-17 00:00:22 +0000
1777833,16430,2012-05-18 00:00:10 +0000
1778614,15978,2012-05-19 00:00:13 +0000
1779443,16757,2012-05-20 00:00:07 +0000
1780252,17432,2012-05-21 00:00:28 +0000
1781020,17670,2012-05-21 23:45:11 +0000
1781023,17670,2012-05-21 23:48:27 +0000
1781029,17670,2012-05-22 00:00:27 +0000
1781838,17670,2012-05-22 21:49:04 +0000
1781840,17670,2012-05-22 21:52:14 +0000
1781893,17670,2012-05-23 00:00:03 +0000
1782625,17572,2012-05-23 19:06:51 +0000
1782693,17572,2012-05-23 20:09:46 +0000
1782831,17572,2012-05-24 00:00:40 +0000
1783849,15934,2012-05-25 00:01:23 +0000
1784627,16987,2012-05-26 00:00:42 +0000
1785379,16653,2012-05-27 00:02:07 +0000
1786216,16653,2012-05-28 00:00:37 +0000
1787143,16270,2012-05-29 00:00:38 +0000
1787958,16292,2012-05-30 00:00:38 +0000
1788728,15694,2012-05-31 00:00:40 +0000
1789588,16786,2012-06-01 00:01:29 +0000
1790404,16738,2012-06-02 00:00:24 +0000
1791133,17105,2012-06-03 00:00:37 +0000
1791910,15995,2012-06-04 00:00:34 +0000
1792908,15934,2012-06-05 00:00:42 +0000
1793908,15951,2012-06-06 00:00:34 +0000
1794796,15951,2012-06-07 00:00:44 +0000
1795687,16330,2012-06-08 00:00:21 +0000
1796495,15090,2012-06-09 00:00:19 +0000
1797253,15686,2012-06-10 00:00:31 +0000
1797996,15686,2012-06-11 00:00:15 +0000
1798739,21977,2012-06-12 00:00:17 +0000
1799453,22152,2012-06-13 00:00:17 +0000
1800190,22536,2012-06-14 00:00:33 +0000
1800885,24722,2012-06-15 00:00:17 +0000
1801607,27771,2012-06-16 00:00:14 +0000
1802484,27120,2012-06-17 00:00:32 +0000
1806028,26643,2012-06-19 00:32:32 +0000
1812978,82034,2012-06-22 00:00:30 +0000
1814451,84993,2012-06-23 00:00:37 +0000
1815648,86948,2012-06-24 00:00:15 +0000
1816845,85722,2012-06-25 00:00:27 +0000
1817974,87816,2012-06-26 00:00:33 +0000
1819060,87576,2012-06-27 00:00:29 +0000
1820145,87576,2012-06-28 00:00:11 +0000
1821257,33118,2012-06-29 00:00:12 +0000
1823040,26625,2012-06-30 09:15:51 +0000
1824345,26625,2012-07-01 00:00:28 +0000
1826276,22125,2012-07-02 00:00:12 +0000
1828741,20719,2012-07-03 00:00:06 +0000
1831612,19644,2012-07-04 00:00:07 +0000
1834366,24787,2012-07-05 00:00:27 +0000
1836954,27329,2012-07-06 00:00:29 +0000
1862049,31388,2012-07-15 10:37:42 +0000
1863556,30675,2012-07-16 00:00:10 +0000
1866162,30110,2012-07-17 00:00:04 +0000
1868210,34435,2012-07-17 18:57:17 +0000
1869211,34435,2012-07-18 00:00:12 +0000
1871308,34435,2012-07-19 00:00:11 +0000
1872553,34435,2012-07-20 00:00:33 +0000
1873679,50319,2012-07-21 00:00:10 +0000
1874948,50319,2012-07-22 00:00:12 +0000
1876184,50789,2012-07-23 00:00:08 +0000
1882190,56139,2012-07-24 00:00:40 +0000
1888527,56397,2012-07-25 00:00:12 +0000
1890827,51473,2012-07-26 00:00:34 +0000
1892585,51473,2012-07-27 00:01:09 +0000
1894328,50676,2012-07-28 00:01:55 +0000
1895957,41059,2012-07-29 00:00:49 +0000
1897393,34853,2012-07-30 00:01:55 +0000
1898751,33775,2012-07-31 00:01:12 +0000
1900060,33775,2012-08-01 00:00:42 +0000
1901446,33000,2012-08-02 00:00:41 +0000
1902664,32858,2012-08-03 00:00:32 +0000
1903753,32858,2012-08-04 00:00:35 +0000
1904857,38388,2012-08-05 00:01:03 +0000
1905961,38388,2012-08-06 00:00:57 +0000
1907036,38388,2012-08-07 00:00:54 +0000
1908185,37071,2012-08-08 00:00:55 +0000
1909303,37071,2012-08-09 00:00:33 +0000
1910455,31312,2012-08-10 00:00:32 +0000
1911386,31312,2012-08-11 00:00:30 +0000
1913359,24795,2012-08-12 00:01:22 +0000
1915708,22942,2012-08-13 00:00:45 +0000
1918895,24562,2012-08-14 00:00:44 +0000
1920764,24562,2012-08-15 00:00:29 +0000
1922258,24562,2012-08-16 00:00:29 +0000
1923609,27599,2012-08-17 00:00:29 +0000
1924475,31720,2012-08-18 00:00:41 +0000
1925434,33138,2012-08-19 00:00:28 +0000
1926577,33138,2012-08-20 00:00:34 +0000
1927676,33138,2012-08-21 00:00:28 +0000
1928468,33720,2012-08-22 00:00:30 +0000
1929997,29790,2012-08-23 00:00:29 +0000
1933777,31260,2012-08-24 00:00:27 +0000
1937253,30287,2012-08-25 00:00:26 +0000
1939026,59725,2012-08-26 00:00:23 +0000
1940583,59725,2012-08-27 00:00:38 +0000
1941921,59725,2012-08-28 00:00:34 +0000
1943333,71825,2012-08-29 00:00:26 +0000
1944661,73110,2012-08-30 00:00:43 +0000
1946099,69686,2012-08-31 00:00:21 +0000
1947217,77180,2012-09-01 00:00:40 +0000
1948365,49760,2012-09-02 00:00:19 +0000
1949558,44293,2012-09-03 00:00:32 +0000
1950594,40414,2012-09-04 00:00:21 +0000
1951713,39642,2012-09-05 00:00:33 +0000
1952905,36502,2012-09-06 00:00:21 +0000
1954208,38348,2012-09-07 00:00:31 +0000
1955381,39595,2012-09-08 00:00:33 +0000
1956448,39023,2012-09-09 00:00:31 +0000
1957586,39023,2012-09-10 00:00:42 +0000
1958728,39172,2012-09-11 00:00:33 +0000
1959919,39172,2012-09-12 00:00:20 +0000
1961333,40194,2012-09-13 00:00:18 +0000
1962621,38783,2012-09-14 00:00:26 +0000
1963814,38783,2012-09-15 00:00:23 +0000
1965028,27289,2012-09-16 00:00:17 +0000
1966234,32887,2012-09-17 00:00:30 +0000
1967265,31456,2012-09-18 00:00:20 +0000
1968457,31456,2012-09-19 00:00:26 +0000
1969659,32818,2012-09-20 00:00:16 +0000
1970903,32267,2012-09-21 00:00:33 +0000
1972228,36092,2012-09-22 00:00:20 +0000
1973539,37274,2012-09-23 00:00:32 +0000
1974748,37274,2012-09-24 00:00:17 +0000
1975842,39627,2012-09-25 00:00:29 +0000
1976755,39882,2012-09-26 00:00:37 +0000
1977618,37977,2012-09-27 00:00:44 +0000
1978397,37977,2012-09-28 00:00:20 +0000
1979024,35920,2012-09-29 00:00:18 +0000
1979684,32387,2012-09-30 00:00:37 +0000
1980670,26109,2012-10-01 00:00:20 +0000
1981206,23322,2012-10-02 00:00:20 +0000
1982186,22909,2012-10-03 00:00:22 +0000
1983550,24951,2012-10-04 00:00:22 +0000
1984909,24274,2012-10-05 00:00:18 +0000
1986276,23347,2012-10-06 00:00:33 +0000
1987696,22677,2012-10-07 00:00:31 +0000
1989032,25925,2012-10-08 00:00:18 +0000
1990239,27392,2012-10-09 00:00:30 +0000
1991121,27696,2012-10-10 00:00:17 +0000
1992420,26207,2012-10-11 00:00:16 +0000
1993775,26146,2012-10-12 00:00:16 +0000
1995210,25539,2012-10-13 00:00:19 +0000
1996668,25539,2012-10-14 00:00:17 +0000
1998076,25504,2012-10-15 00:00:17 +0000
1999530,25504,2012-10-16 00:00:32 +0000
2001278,25643,2012-10-17 00:00:15 +0000
2002726,29075,2012-10-18 00:00:16 +0000
2004238,32376,2012-10-19 00:00:14 +0000
2005676,37970,2012-10-20 00:00:31 +0000
2007074,37970,2012-10-21 00:00:18 +0000
2008660,48672,2012-10-22 00:00:27 +0000
2010325,51699,2012-10-23 00:00:31 +0000
2012101,54918,2012-10-24 00:00:16 +0000
2013874,54918,2012-10-25 00:02:06 +0000
2016795,56870,2012-10-26 00:00:32 +0000
2020544,56870,2012-10-27 00:00:51 +0000
2023067,69519,2012-10-28 00:00:16 +0000
2025394,77735,2012-10-29 00:00:17 +0000
2027862,79362,2012-10-30 00:00:15 +0000
2030082,79362,2012-10-31 00:00:30 +0000
2031972,76120,2012-11-01 00:00:17 +0000
2033889,76120,2012-11-02 00:00:38 +0000
2036033,74448,2012-11-03 00:00:18 +0000
2038178,58912,2012-11-04 00:01:13 +0000
2040234,52621,2012-11-05 00:00:51 +0000
2042218,52621,2012-11-06 00:00:58 +0000
2044166,48989,2012-11-07 00:01:02 +0000
2046051,45140,2012-11-08 00:01:06 +0000
2048180,45140,2012-11-09 00:00:46 +0000
2050201,44725,2012-11-10 00:00:50 +0000
2052321,45337,2012-11-11 00:00:50 +0000
2054404,45337,2012-11-12 00:00:53 +0000
2056304,45337,2012-11-13 00:01:00 +0000
2058237,45337,2012-11-14 00:01:06 +0000
2060120,45352,2012-11-15 00:00:50 +0000
2063037,45352,2012-11-16 00:01:01 +0000
2065067,42982,2012-11-17 00:00:53 +0000
2067405,41013,2012-11-18 00:00:46 +0000
2069500,36719,2012-11-19 00:00:45 +0000
2071618,36719,2012-11-20 00:00:45 +0000
2073538,36413,2012-11-21 00:01:08 +0000
2075980,35609,2012-11-22 00:00:56 +0000
2078080,37699,2012-11-23 00:00:48 +0000
2080102,40194,2012-11-24 00:00:43 +0000
2082092,37881,2012-11-25 00:00:43 +0000
2083999,34559,2012-11-26 00:00:46 +0000
2085744,33965,2012-11-27 00:00:51 +0000
2087705,33965,2012-11-28 00:00:45 +0000
2089692,33965,2012-11-29 00:00:43 +0000
2091812,33965,2012-11-30 00:00:42 +0000
2093900,33965,2012-12-01 00:00:42 +0000
2095793,33965,2012-12-02 00:01:05 +0000
2097862,33965,2012-12-03 00:00:44 +0000
2099890,40986,2012-12-04 00:00:58 +0000
2102113,43697,2012-12-05 00:00:48 +0000
2104489,45101,2012-12-06 00:00:39 +0000
2106465,44753,2012-12-07 00:00:39 +0000
2108492,44753,2012-12-08 00:00:39 +0000
2110621,41758,2012-12-09 00:00:41 +0000
2112706,38630,2012-12-10 00:00:39 +0000
2114759,37103,2012-12-11 00:00:35 +0000
2116673,36934,2012-12-12 00:00:48 +0000
2118552,35861,2012-12-13 00:00:48 +0000
2120375,35861,2012-12-14 00:00:42 +0000
2122209,38079,2012-12-15 00:01:03 +0000
2123974,38079,2012-12-16 00:00:59 +0000
2125806,34965,2012-12-17 00:00:44 +0000
2127667,32550,2012-12-18 00:00:58 +0000
2129540,31426,2012-12-19 00:00:44 +0000
2131477,30062,2012-12-20 00:00:39 +0000
2133512,28093,2012-12-21 00:00:57 +0000
2135500,25991,2012-12-22 00:00:45 +0000
2137529,25991,2012-12-23 00:00:27 +0000
2139551,28927,2012-12-24 00:00:26 +0000
2141491,30340,2012-12-25 00:00:23 +0000
2143132,30761,2012-12-26 00:00:37 +0000
2144809,30952,2012-12-27 00:00:42 +0000
2146200,31537,2012-12-28 00:00:54 +0000
2147726,32694,2012-12-29 00:00:40 +0000
2149263,36452,2012-12-30 00:00:40 +0000
2150773,32257,2012-12-31 00:01:09 +0000
2152156,30942,2013-01-01 00:00:49 +0000
2153496,30338,2013-01-02 00:00:53 +0000
2155071,30250,2013-01-03 00:00:37 +0000
2156734,30844,2013-01-04 00:00:57 +0000
2158537,30426,2013-01-05 00:00:35 +0000
2160046,28691,2013-01-06 00:00:48 +0000
2161469,30864,2013-01-07 00:00:54 +0000
2162949,31329,2013-01-08 00:00:53 +0000
2164294,31317,2013-01-09 00:00:55 +0000
2165842,31881,2013-01-10 00:02:36 +0000
2167313,33382,2013-01-11 00:00:49 +0000
2168864,35445,2013-01-12 00:00:36 +0000
2170357,37349,2013-01-13 00:00:32 +0000
2171785,33530,2013-01-14 00:00:36 +0000
2173159,33179,2013-01-15 00:00:34 +0000
2174718,33277,2013-01-16 00:00:32 +0000
2176227,35973,2013-01-17 00:00:30 +0000
2177723,35085,2013-01-18 00:00:33 +0000
2179470,34413,2013-01-19 00:00:30 +0000
2181214,31703,2013-01-20 00:00:50 +0000
2182976,34266,2013-01-21 00:00:31 +0000
2184776,34641,2013-01-22 00:00:28 +0000
2186640,35005,2013-01-23 00:00:47 +0000
2188335,31787,2013-01-24 00:00:33 +0000
2190073,30731,2013-01-25 00:00:47 +0000
2192128,30731,2013-01-26 00:00:31 +0000
2194239,30731,2013-01-27 00:00:27 +0000
2196251,30731,2013-01-28 00:00:32 +0000
2198258,30731,2013-01-29 00:00:37 +0000
2200285,41774,2013-01-30 00:00:45 +0000
2202159,43494,2013-01-31 00:00:29 +0000
2204157,44014,2013-02-01 00:00:26 +0000
2206160,44014,2013-02-02 00:00:41 +0000
2208154,42353,2013-02-03 00:00:22 +0000
2210118,42353,2013-02-04 00:00:45 +0000
2211934,40870,2013-02-05 00:00:24 +0000
2214126,30096,2013-02-06 00:00:25 +0000
2216409,30096,2013-02-07 00:00:26 +0000
2218499,29455,2013-02-08 00:00:25 +0000
2221413,29114,2013-02-09 00:00:21 +0000
2223877,29045,2013-02-10 00:00:23 +0000
2226336,34525,2013-02-11 00:00:38 +0000
2228879,35656,2013-02-12 00:00:22 +0000
2231413,38681,2013-02-13 00:00:23 +0000
2233841,40666,2013-02-14 00:00:40 +0000
2236087,40724,2013-02-15 00:00:41 +0000
2238516,41015,2013-02-16 00:00:39 +0000
2240676,41614,2013-02-17 00:00:28 +0000
2242769,41614,2013-02-18 00:00:27 +0000
2244908,41614,2013-02-19 00:00:25 +0000
2247024,41614,2013-02-20 00:00:26 +0000
2249380,38980,2013-02-21 00:00:27 +0000
2252471,38980,2013-02-22 00:00:28 +0000
2255903,38980,2013-02-23 00:00:26 +0000
2259305,42289,2013-02-24 00:00:22 +0000
2261908,37082,2013-02-25 00:00:27 +0000
2263983,37382,2013-02-26 00:00:25 +0000
2266298,37382,2013-02-27 00:00:24 +0000
2268743,37451,2013-02-28 00:00:25 +0000
2271732,37451,2013-03-01 00:00:22 +0000
2274736,37451,2013-03-02 00:00:25 +0000
2277653,38806,2013-03-03 00:00:24 +0000
2280480,37696,2013-03-04 00:00:21 +0000
2282922,36979,2013-03-05 00:00:22 +0000
2285339,37295,2013-03-06 00:00:24 +0000
2287712,39256,2013-03-07 00:00:18 +0000
2290448,39667,2013-03-08 00:00:14 +0000
2293057,40440,2013-03-09 00:00:18 +0000
2295698,39623,2013-03-10 00:00:21 +0000
2298320,40368,2013-03-11 00:00:17 +0000
2300652,39859,2013-03-12 00:00:19 +0000
2304201,39859,2013-03-13 00:00:35 +0000
2307992,39859,2013-03-14 00:00:18 +0000
2310616,39859,2013-03-15 00:00:15 +0000
2312584,42160,2013-03-16 00:00:31 +0000
2314632,51037,2013-03-17 00:00:31 +0000
2316722,51037,2013-03-18 00:00:36 +0000
2318593,51037,2013-03-19 00:00:17 +0000
