likes,talking_about_count,created_at
2320713,55561,2013-03-20 00:00:34 +0000
2322917,50213,2013-03-21 00:00:29 +0000
2325173,50213,2013-03-22 00:00:30 +0000
2327197,46658,2013-03-23 00:00:11 +0000
2329368,28318,2013-03-24 00:00:25 +0000
2331526,28614,2013-03-25 00:00:18 +0000
2333669,31625,2013-03-26 00:00:14 +0000
2335907,32568,2013-03-27 00:00:40 +0000
2338490,32568,2013-03-28 00:00:14 +0000
2341517,32568,2013-03-29 00:00:32 +0000
2345188,35618,2013-03-30 00:00:30 +0000
2348697,35618,2013-03-31 00:00:15 +0000
2352536,47021,2013-04-01 00:00:11 +0000
2356312,47021,2013-04-02 00:00:57 +0000
2359665,52447,2013-04-03 00:00:51 +0000
2362399,69965,2013-04-04 00:01:05 +0000
2364724,69965,2013-04-05 00:00:53 +0000
2367703,78093,2013-04-06 00:01:05 +0000
2374383,84073,2013-04-07 00:00:49 +0000
2378324,76733,2013-04-08 00:00:55 +0000
2381597,91190,2013-04-09 00:01:11 +0000
2384457,100719,2013-04-10 00:01:09 +0000
2386677,98704,2013-04-11 00:00:51 +0000
2388448,98704,2013-04-12 00:00:54 +0000
2389985,93129,2013-04-13 00:01:09 +0000
2391990,93129,2013-04-14 00:01:08 +0000
2394057,89371,2013-04-15 00:00:54 +0000
2395722,86754,2013-04-16 00:00:58 +0000
2397161,67543,2013-04-17 00:00:52 +0000
2399037,52144,2013-04-18 00:01:11 +0000
2401633,52144,2013-04-19 00:00:45 +0000
2403636,52144,2013-04-20 00:00:55 +0000
2404959,52144,2013-04-21 00:00:51 +0000
2406287,38401,2013-04-22 00:01:05 +0000
2407499,29256,2013-04-23 00:01:05 +0000
2408840,26218,2013-04-24 00:01:20 +0000
2411155,25480,2013-04-25 00:01:17 +0000
2414899,26590,2013-04-26 00:01:20 +0000
2418769,26590,2013-04-27 00:01:11 +0000
2422465,32916,2013-04-28 00:00:55 +0000
2425810,45966,2013-04-29 00:01:06 +0000
2431075,56386,2013-04-30 00:01:15 +0000
2437713,64743,2013-05-01 00:00:55 +0000
2440284,64743,2013-05-02 00:01:22 +0000
2442531,71995,2013-05-03 00:01:11 +0000
2444822,77362,2013-05-04 00:01:10 +0000
2448118,73352,2013-05-05 00:01:03 +0000
2450322,64594,2013-05-06 00:00:46 +0000
2452224,67152,2013-05-07 00:01:16 +0000
2454103,61846,2013-05-08 00:01:14 +0000
2455991,60249,2013-05-09 00:01:02 +0000
2457879,57161,2013-05-10 00:01:17 +0000
2459815,57161,2013-05-11 00:00:46 +0000
2461713,51413,2013-05-12 00:01:09 +0000
2463588,46488,2013-05-13 00:01:12 +0000
2465411,38540,2013-05-14 00:01:10 +0000
2467309,38540,2013-05-15 00:01:00 +0000
2469179,38845,2013-05-16 00:01:10 +0000
2471315,40783,2013-05-17 00:00:58 +0000
2473390,40783,2013-05-18 00:01:08 +0000
2475553,40783,2013-05-19 00:00:54 +0000
2477733,40783,2013-05-20 00:01:05 +0000
2480101,40783,2013-05-21 00:01:07 +0000
2484753,40783,2013-05-22 00:39:53 +0000
2488777,40783,2013-05-23 00:01:11 +0000
2491553,40783,2013-05-24 00:01:20 +0000
2494017,42244,2013-05-25 00:01:25 +0000
2496282,42244,2013-05-26 00:01:00 +0000
2498253,41285,2013-05-27 00:01:05 +0000
2500408,38543,2013-05-28 00:01:00 +0000
2502600,38543,2013-05-29 00:01:32 +0000
2504892,73252,2013-05-30 00:01:14 +0000
2508185,76121,2013-05-31 00:01:06 +0000
2511432,76121,2013-06-01 00:01:07 +0000
2514319,76121,2013-06-02 00:01:02 +0000
2517236,80563,2013-06-03 00:01:00 +0000
2519801,82709,2013-06-04 00:01:23 +0000
2522825,50333,2013-06-05 00:01:18 +0000
2526266,50333,2013-06-06 00:01:02 +0000
2529019,54617,2013-06-07 00:01:18 +0000
2531662,60238,2013-06-08 00:00:59 +0000
2534587,60124,2013-06-09 00:01:02 +0000
2537893,60124,2013-06-10 00:01:14 +0000
2541283,52052,2013-06-11 00:01:13 +0000
2545736,45342,2013-06-12 00:00:57 +0000
2549082,45342,2013-06-13 00:00:55 +0000
2552081,45599,2013-06-14 00:00:46 +0000
2554705,45599,2013-06-15 00:00:48 +0000
2557044,53204,2013-06-16 00:00:46 +0000
2559834,58925,2013-06-17 00:00:50 +0000
2562417,58925,2013-06-18 00:00:53 +0000
2565205,63036,2013-06-19 00:00:52 +0000
2585555,63036,2013-06-20 06:32:08 +0000
2595612,64039,2013-06-21 00:00:57 +0000
2608086,54097,2013-06-22 00:06:30 +0000
2619165,89598,2013-06-23 00:00:58 +0000
2629811,109201,2013-06-24 00:00:51 +0000
2633466,120320,2013-06-25 00:00:46 +0000
2634950,120320,2013-06-26 00:01:00 +0000
2636369,120320,2013-06-27 00:00:49 +0000
2637894,129133,2013-06-28 00:00:58 +0000
2639417,121922,2013-06-29 00:00:53 +0000
2641110,121922,2013-06-30 00:01:06 +0000
2642747,62574,2013-07-01 00:00:50 +0000
2644370,48303,2013-07-02 00:01:16 +0000
2645964,36406,2013-07-03 00:00:44 +0000
2647480,38732,2013-07-04 00:00:49 +0000
2649137,39556,2013-07-05 00:00:57 +0000
2650859,33788,2013-07-06 00:00:51 +0000
2652696,36784,2013-07-07 00:00:53 +0000
2654662,35723,2013-07-08 00:00:59 +0000
2656552,36201,2013-07-09 00:00:56 +0000
2658088,36519,2013-07-10 00:00:55 +0000
2659768,34874,2013-07-11 00:00:56 +0000
2661668,35354,2013-07-12 00:01:12 +0000
2663512,37110,2013-07-13 00:01:09 +0000
2665312,36803,2013-07-14 00:01:08 +0000
2667043,41171,2013-07-15 00:01:02 +0000
2669497,43709,2013-07-16 00:01:12 +0000
2672041,43898,2013-07-17 00:01:22 +0000
2674119,46781,2013-07-18 00:01:14 +0000
2675751,52289,2013-07-19 00:01:24 +0000
2677687,53284,2013-07-20 00:01:21 +0000
2679914,49651,2013-07-21 00:01:12 +0000
2681634,49651,2013-07-22 00:01:10 +0000
2683463,47472,2013-07-23 00:01:12 +0000
2685526,45252,2013-07-24 00:01:16 +0000
2687429,45260,2013-07-25 00:01:01 +0000
2689298,46551,2013-07-26 00:01:14 +0000
2691249,42037,2013-07-27 00:01:08 +0000
2693120,42037,2013-07-28 00:01:14 +0000
2695001,42037,2013-07-29 00:01:17 +0000
2697006,42037,2013-07-30 00:01:24 +0000
2698823,37505,2013-07-31 00:01:03 +0000
2700576,32775,2013-08-01 00:01:04 +0000
2704604,32775,2013-08-02 00:01:18 +0000
2718419,31509,2013-08-03 00:01:11 +0000
2720265,32921,2013-08-04 00:01:09 +0000
2722264,33545,2013-08-05 00:01:12 +0000
2724582,32800,2013-08-06 00:00:57 +0000
2728079,32943,2013-08-07 00:00:53 +0000
2733573,33955,2013-08-08 00:00:56 +0000
2736194,33204,2013-08-09 00:01:04 +0000
2738300,32463,2013-08-10 00:00:56 +0000
2739824,32311,2013-08-11 00:00:49 +0000
2741702,36491,2013-08-12 00:00:59 +0000
2743393,36802,2013-08-13 00:00:45 +0000
2745596,36528,2013-08-14 00:00:48 +0000
2747679,36528,2013-08-15 00:00:49 +0000
2749598,44092,2013-08-16 00:00:55 +0000
2751454,47191,2013-08-17 00:00:58 +0000
2753370,47969,2013-08-18 00:00:53 +0000
2755308,44407,2013-08-19 00:00:59 +0000
2757383,46772,2013-08-20 00:00:51 +0000
2759624,47298,2013-08-21 00:01:04 +0000
2761850,47228,2013-08-22 00:01:12 +0000
2764480,41586,2013-08-23 00:00:53 +0000
2767554,41586,2013-08-24 00:00:45 +0000
2770732,41586,2013-08-25 00:01:01 +0000
2774256,41586,2013-08-26 00:00:41 +0000
2776821,41586,2013-08-27 00:01:03 +0000
2779759,45989,2013-08-28 00:00:57 +0000
2782882,47474,2013-08-29 00:00:46 +0000
2785919,48518,2013-08-30 00:01:05 +0000
2788299,49724,2013-08-31 00:00:52 +0000
2790266,47143,2013-09-01 00:01:04 +0000
2792361,47726,2013-09-02 00:01:05 +0000
2794262,45274,2013-09-03 00:01:05 +0000
2797864,44050,2013-09-04 00:01:07 +0000
2801226,47661,2013-09-05 00:01:04 +0000
2803683,54647,2013-09-06 00:00:56 +0000
2806332,56899,2013-09-07 00:01:05 +0000
2808739,53364,2013-09-08 00:00:58 +0000
2811079,53364,2013-09-09 00:00:55 +0000
2813300,50275,2013-09-10 00:00:55 +0000
2816075,50275,2013-09-11 00:01:01 +0000
2821379,51241,2013-09-12 00:01:03 +0000
2825545,41445,2013-09-13 00:00:49 +0000
2829737,41616,2013-09-14 00:00:42 +0000
2832914,43094,2013-09-15 00:00:47 +0000
2836273,45623,2013-09-16 00:00:57 +0000
2839370,45623,2013-09-17 00:00:49 +0000
2842241,45623,2013-09-18 00:01:08 +0000
2845914,44708,2013-09-19 00:00:52 +0000
2849340,43418,2013-09-20 00:00:54 +0000
2851902,42610,2013-09-21 00:00:53 +0000
2857392,40473,2013-09-23 00:01:00 +0000
2860087,40237,2013-09-24 00:00:51 +0000
2863551,38836,2013-09-25 00:00:53 +0000
2867524,43010,2013-09-26 00:00:53 +0000
2870559,44225,2013-09-27 00:00:52 +0000
2873613,43395,2013-09-28 00:00:58 +0000
2876760,44118,2013-09-29 00:01:05 +0000
2879890,40982,2013-09-30 00:00:53 +0000
2882743,40149,2013-10-01 00:01:04 +0000
2885334,40682,2013-10-02 00:00:59 +0000
2888523,37116,2013-10-03 00:01:17 +0000
2891312,37539,2013-10-04 00:01:20 +0000
2894149,37209,2013-10-05 00:00:47 +0000
2896868,36693,2013-10-06 00:00:47 +0000
2899568,38212,2013-10-07 00:01:04 +0000
2902078,38456,2013-10-08 00:01:00 +0000
2904825,38133,2013-10-09 00:00:59 +0000
2907912,37388,2013-10-10 00:01:02 +0000
2911125,35631,2013-10-11 00:00:38 +0000
2914579,34477,2013-10-12 00:00:39 +0000
2917607,35846,2013-10-13 00:01:08 +0000
2920639,35891,2013-10-14 00:01:11 +0000
2923331,35852,2013-10-15 00:01:01 +0000
2926324,36206,2013-10-16 00:01:00 +0000
2929540,39396,2013-10-17 00:00:41 +0000
2933263,39396,2013-10-18 00:01:02 +0000
2937212,40646,2013-10-19 00:00:46 +0000
2940656,52431,2013-10-20 00:00:39 +0000
2944072,58006,2013-10-21 00:00:45 +0000
2946862,62559,2013-10-22 00:01:33 +0000
2949989,63711,2013-10-23 00:00:57 +0000
2953055,61481,2013-10-24 00:00:44 +0000
2955805,62743,2013-10-25 00:01:17 +0000
3080810,64163,2013-10-26 00:01:08 +0000
3083723,54325,2013-10-27 00:01:21 +0000
3086553,159043,2013-10-28 00:00:49 +0000
3092235,155020,2013-10-30 00:00:46 +0000
3094956,157485,2013-10-31 00:00:48 +0000
3098530,155502,2013-11-01 00:01:14 +0000
3101893,155502,2013-11-02 00:00:41 +0000
3105434,153451,2013-11-03 00:00:40 +0000
3108935,42559,2013-11-04 00:00:53 +0000
3112070,43021,2013-11-05 00:00:58 +0000
3115096,44469,2013-11-06 00:00:59 +0000
3118363,42552,2013-11-07 00:01:03 +0000
3121844,42549,2013-11-08 00:01:00 +0000
3125282,44231,2013-11-09 00:00:53 +0000
3128877,44367,2013-11-10 00:01:26 +0000
3132200,46404,2013-11-11 00:00:58 +0000
3135466,45681,2013-11-12 00:01:12 +0000
3138686,45589,2013-11-13 00:00:42 +0000
3142053,46617,2013-11-14 00:00:43 +0000
3145537,47719,2013-11-15 00:00:52 +0000
3148979,47719,2013-11-16 00:00:44 +0000
3152171,48525,2013-11-17 00:01:59 +0000
3155286,49063,2013-11-18 00:00:51 +0000
3158044,48290,2013-11-19 00:02:02 +0000
3160596,48290,2013-11-20 00:03:20 +0000
3163178,48118,2013-11-21 00:03:36 +0000
3165832,47783,2013-11-22 00:04:14 +0000
3168485,46713,2013-11-23 00:00:29 +0000
3171435,45193,2013-11-24 00:00:40 +0000
3174046,44240,2013-11-25 00:00:43 +0000
3176393,47097,2013-11-26 00:00:44 +0000
3178727,47780,2013-11-27 00:00:25 +0000
3181089,46545,2013-11-28 00:00:40 +0000
3183717,44550,2013-11-29 00:01:18 +0000
3186238,43218,2013-11-30 00:01:02 +0000
3188807,39088,2013-12-01 00:01:05 +0000
3191246,32087,2013-12-02 00:01:04 +0000
3193546,28318,2013-12-03 00:01:15 +0000
3196097,28318,2013-12-04 00:01:20 +0000
3198851,27380,2013-12-05 00:01:20 +0000
3201347,27008,2013-12-06 00:01:09 +0000
3203764,29627,2013-12-07 00:01:22 +0000
3205998,29627,2013-12-08 00:01:08 +0000
3208218,29824,2013-12-09 00:01:28 +0000
3210608,29824,2013-12-10 00:01:11 +0000
3213470,29497,2013-12-11 00:01:11 +0000
3459850,29279,2013-12-12 00:01:37 +0000
3528616,29279,2013-12-13 00:01:21 +0000
3531550,26935,2013-12-14 00:01:34 +0000
3534709,266434,2013-12-15 00:01:34 +0000
3538558,291828,2013-12-16 00:01:26 +0000
3541565,293549,2013-12-17 00:01:19 +0000
3550365,293549,2013-12-18 00:01:16 +0000
3553686,301746,2013-12-19 00:01:15 +0000
3557151,301746,2013-12-20 00:01:27 +0000
3625040,302829,2013-12-21 00:01:09 +0000
3628174,65218,2013-12-22 00:01:22 +0000
3631477,60320,2013-12-23 00:01:04 +0000
3634720,60331,2013-12-24 00:01:14 +0000
3637696,60169,2013-12-25 00:01:11 +0000
3640603,55084,2013-12-26 00:01:24 +0000
3643891,55545,2013-12-27 00:01:03 +0000
3647566,56126,2013-12-28 00:01:04 +0000
3651283,60460,2013-12-29 00:01:02 +0000
3654687,45739,2013-12-30 00:01:06 +0000
3658642,47952,2013-12-31 00:01:10 +0000
3662058,49026,2014-01-01 00:01:18 +0000
3665263,50899,2014-01-02 00:01:15 +0000
3668465,51042,2014-01-03 00:01:07 +0000
3671450,52305,2014-01-04 00:01:03 +0000
3674487,48930,2014-01-05 00:01:22 +0000
3677616,46268,2014-01-06 00:01:05 +0000
3680590,46268,2014-01-07 00:01:16 +0000
3683521,43755,2014-01-08 00:01:23 +0000
3686541,43152,2014-01-09 00:01:11 +0000
3689623,43152,2014-01-10 00:01:03 +0000
3692687,41964,2014-01-11 00:01:12 +0000
3696457,44820,2014-01-12 00:01:23 +0000
3700177,45386,2014-01-13 00:01:20 +0000
3703682,45386,2014-01-14 00:01:21 +0000
3707568,46777,2014-01-15 00:01:10 +0000
3711385,47679,2014-01-16 00:01:15 +0000
3715585,49134,2014-01-17 00:01:09 +0000
3720210,46169,2014-01-18 00:01:26 +0000
3724032,46169,2014-01-19 00:01:11 +0000
3727537,46169,2014-01-20 00:01:08 +0000
3730845,46169,2014-01-21 00:01:08 +0000
3734462,46169,2014-01-22 00:01:11 +0000
3738047,46169,2014-01-23 00:01:10 +0000
3741730,46951,2014-01-24 00:01:07 +0000
3745672,46951,2014-01-25 00:02:02 +0000
3749399,46951,2014-01-26 00:01:19 +0000
3753098,45648,2014-01-27 00:01:17 +0000
3756498,45648,2014-01-28 00:01:10 +0000
3760150,45648,2014-01-29 00:01:14 +0000
3763894,45648,2014-01-30 00:01:04 +0000
3767856,40638,2014-01-31 00:01:10 +0000
3772365,40638,2014-02-01 00:01:20 +0000
3778793,40638,2014-02-02 00:01:03 +0000
3788122,40638,2014-02-03 00:01:01 +0000
3797400,65334,2014-02-04 00:01:16 +0000
3809374,65334,2014-02-05 01:17:50 +0000
3818477,65334,2014-02-06 00:01:35 +0000
3824003,65334,2014-02-07 00:01:18 +0000
3828926,178255,2014-02-08 00:01:22 +0000
3834979,269195,2014-02-09 00:01:13 +0000
3840387,285667,2014-02-10 00:01:19 +0000
3844354,285250,2014-02-11 00:00:59 +0000
3848473,256373,2014-02-12 00:01:03 +0000
3852721,256373,2014-02-13 00:01:04 +0000
3857931,193442,2014-02-14 00:01:12 +0000
3862802,193442,2014-02-15 00:01:20 +0000
3868660,82223,2014-02-16 00:01:00 +0000
3874297,82223,2014-02-17 00:01:14 +0000
3879429,64920,2014-02-18 00:01:04 +0000
3884780,57354,2014-02-19 00:01:03 +0000
3943425,60612,2014-02-20 00:01:15 +0000
3951465,64248,2014-02-21 00:01:18 +0000
3957157,64248,2014-02-22 00:01:19 +0000
3963519,68926,2014-02-23 00:01:23 +0000
3969452,68926,2014-02-24 00:01:13 +0000
3975436,68926,2014-02-25 00:01:20 +0000
3982561,68926,2014-02-26 00:01:23 +0000
3989816,78879,2014-02-27 00:01:09 +0000
3996472,76988,2014-02-28 00:01:18 +0000
4002426,78530,2014-03-01 00:01:26 +0000
4007517,87036,2014-03-02 00:01:17 +0000
4012190,81593,2014-03-03 00:01:13 +0000
4016470,77069,2014-03-04 00:00:57 +0000
4020304,73629,2014-03-05 00:01:17 +0000
4023959,73629,2014-03-06 00:01:03 +0000
4027699,59974,2014-03-07 00:01:15 +0000
4032224,52474,2014-03-08 00:01:17 +0000
4035975,51744,2014-03-09 00:01:12 +0000
4039223,56120,2014-03-10 00:00:55 +0000
4042078,58688,2014-03-11 00:00:53 +0000
4045160,60938,2014-03-12 00:01:24 +0000
4048174,61320,2014-03-13 00:00:59 +0000
4051452,60713,2014-03-14 00:01:11 +0000
4056391,59551,2014-03-15 00:01:14 +0000
4061451,55333,2014-03-16 00:00:58 +0000
4066369,55333,2014-03-17 00:01:00 +0000
